"0","library(reticulate)"
"0","use_virtualenv(""taller-nlp"")"
"0","spacy <-  reticulate::import(""spacy"")"
"0","nlp =  spacy$load(""es_core_news_lg"")"
"0","doc = nlp(""limón pera manzana sandía melón rojo azul amarillo verde perro gato ratón tigre elefante"")"
"0",""
"0","# Crear vectores para cada una de las palabras"
"0","indices <- 0:(length(doc) - 1)"
"0","vectores <- map(indices,  ~doc[.x]$vector ) %>% "
"0","  map(poner_nombres) %>% "
"0","  bind_rows()"
"2","Error in map(indices, ~doc[.x]$vector) %>% map(poner_nombres) %>% bind_rows() : 
  could not find function ""%>%""
"
