"0","distancia[1:5, 1:5]"
"1","5 x 5 Matrix of class ""dspMatrix""
"
"1","     "
"1","       text1"
"1","       text2"
"1","       text3"
"1","      text4"
"1","       text5"
"1","
text1"
"1"," 1.000000000"
"1"," 0.005608309"
"1"," 0.016062859"
"1"," 0.01338767"
"1"," 0.007175373"
"1","
text2"
"1"," 0.005608309"
"1"," 1.000000000"
"1"," 0.015767383"
"1"," 0.01669805"
"1"," 0.004827845"
"1","
text3"
"1"," 0.016062859"
"1"," 0.015767383"
"1"," 1.000000000"
"1"," 0.02180083"
"1"," 0.008654448"
"1","
text4"
"1"," 0.013387671"
"1"," 0.016698052"
"1"," 0.021800829"
"1"," 1.00000000"
"1"," 0.029476244"
"1","
text5"
"1"," 0.007175373"
"1"," 0.004827845"
"1"," 0.008654448"
"1"," 0.02947624"
"1"," 1.000000000"
"1","
"
