"0","dfm2 %>% "
"0","  quanteda::topfeatures(n = 10, decreasing = F)"
"1","    palestina "
"1","    israelíes "
"1","perturbadoras "
"1","     gestoría "
"1","       cautos "
"1","     coordinó "
"1","     exchófer "
"1","
"
"1","           10 "
"1","           10 "
"1","           10 "
"1","           10 "
"1","           10 "
"1","           10 "
"1","           10 "
"1","
"
"1","     aportara "
"1","         1968 "
"1","      actuara "
"1","
"
"1","           10 "
"1","           10 "
"1","           10 "
"1","
"
